Country,Dystopia Residual,Economy (GDP per Capita),Family,Freedom,Generosity,Happiness Score,Health (Life Expectancy),Region,Trust (Government Corruption),Year
Jamaica,2.32038,0.81038,1.15102,0.50442,0.2123,5.709,0.68741,Latin America and Caribbean,0.02299,2015
North Cyprus,1.59888,1.20806,1.07008,0.49027,0.26169,5.695,0.92356,Western Europe,0.1428,2015
Cyprus,1.88931,1.20813,0.89318,0.40672,0.30638,5.689,0.92356,Western Europe,0.06146,2015
Algeria,2.43209,0.93929,1.07772,0.28579,0.07822,5.605,0.61766,Middle East and Northern Africa,0.17383,2015
Kosovo,2.76579,0.80148,0.81198,0.24749,0.2831,5.589,0.63132,Central and Eastern Europe,0.04741,2015
Turkmenistan,1.86984,0.95847,1.22668,0.4761,0.16979,5.548,0.53886,Central and Eastern Europe,0.30844,2015
Mauritius,1.76145,1.00761,0.98521,0.56066,0.37744,5.477,0.7095,Sub-Saharan Africa,0.07521,2015
Estonia,1.58782,1.15174,1.22791,0.44888,0.0868,5.429,0.77361,Central and Eastern Europe,0.15184,2015
Indonesia,1.86399,0.82827,1.08708,0.46611,0.51535,5.399,0.63793,Southeastern Asia,0,2015
Vietnam,2.20173,0.63216,0.91226,0.59444,0.1686,5.36,0.74676,Southeastern Asia,0.10441,2015
Turkey,2.08528,1.06098,0.94632,0.22815,0.12253,5.332,0.73172,Middle East and Northern Africa,0.15746,2015
Kyrgyzstan,2.2327,0.47428,1.15115,0.43477,0.3003,5.286,0.65088,Central and Eastern Europe,0.04232,2015
Nigeria,2.89319,0.65435,0.90432,0.34334,0.27233,5.268,0.16007,Sub-Saharan Africa,0.0403,2015
Bhutan,1.63794,0.77042,1.10395,0.53206,0.47998,5.253,0.57407,Southern Asia,0.15445,2015
Azerbaijan,2.00073,1.02389,0.93793,0.3703,0.07799,5.212,0.64045,Central and Eastern Europe,0.16065,2015
Pakistan,3.10709,0.59543,0.41411,0.12102,0.33671,5.194,0.51466,Southern Asia,0.10464,2015
Jordan,1.87996,0.90198,1.05392,0.40661,0.11053,5.192,0.69639,Middle East and Northern Africa,0.14293,2015
Montenegro,2.10017,0.97438,0.90557,0.1826,0.1614,5.192,0.72521,Central and Eastern Europe,0.14296,2015
China,1.8604,0.89012,0.94675,0.51697,0.08185,5.14,0.81658,Eastern Asia,0.02781,2015
Zambia,2.6343,0.47038,0.91612,0.48827,0.19591,5.129,0.29924,Sub-Saharan Africa,0.12468,2015
Romania,1.93129,1.04345,0.88588,0.35068,0.13748,5.124,0.7689,Central and Eastern Europe,0.00649,2015
Serbia,2.025,0.92053,1.00964,0.20107,0.19231,5.123,0.74836,Central and Eastern Europe,0.02617,2015
Portugal,1.26462,1.15991,1.13935,0.51469,0.13719,5.102,0.87519,Western Europe,0.01078,2015
Latvia,1.62215,1.11312,1.09562,0.29671,0.18226,5.098,0.72437,Central and Eastern Europe,0.06332,2015
Philippines,1.7536,0.70532,1.03516,0.62545,0.24991,5.073,0.58114,Southeastern Asia,0.12279,2015
Morocco,2.45373,0.73479,0.64095,0.41691,0.07172,5.013,0.60954,Middle East and Northern Africa,0.08546,2015
Macedonia,1.73933,0.91851,1.00232,0.33457,0.22359,5.007,0.73545,Central and Eastern Europe,0.05327,2015
Albania,1.89894,0.87867,0.80434,0.35733,0.14272,4.959,0.81325,Central and Eastern Europe,0.06413,2015
Bosnia and Herzegovina,2.06367,0.83223,0.91916,0.09245,0.24808,4.949,0.79081,Central and Eastern Europe,0.00227,2015
Dominican Republic,1.21305,0.89537,1.17202,0.57672,0.21684,4.885,0.66825,Latin America and Caribbean,0.14234,2015
Mongolia,1.34759,0.82819,1.3006,0.43626,0.3323,4.874,0.60268,Eastern Asia,0.02666,2015
Greece,1.80101,1.15406,0.92933,0.07699,0,4.857,0.88213,Western Europe,0.01397,2015
Lebanon,1.57059,1.02564,0.80001,0.33916,0.21854,4.839,0.83947,Middle East and Northern Africa,0.04582,2015
Hungary,1.24074,1.12094,1.20215,0.32112,0.128,4.8,0.75905,Central and Eastern Europe,0.02758,2015
Honduras,1.84408,0.59532,0.95348,0.40148,0.23027,4.788,0.6951,Latin America and Caribbean,0.06825,2015
Tajikistan,2.11399,0.39047,0.85563,0.47216,0.22974,4.786,0.57379,Central and Eastern Europe,0.15072,2015
Tunisia,2.12466,0.88113,0.60429,0.26268,0.06431,4.739,0.73793,Middle East and Northern Africa,0.06358,2015
Palestinian Territories,2.04384,0.59867,0.92558,0.24499,0.11251,4.715,0.66015,Middle East and Northern Africa,0.12905,2015
Bangladesh,2.51767,0.39753,0.43106,0.4082,0.21222,4.694,0.60164,Southern Asia,0.12569,2015
Iran,1.6944,1.0088,0.54447,0.30033,0.38086,4.686,0.69805,Middle East and Northern Africa,0.05863,2015
Ukraine,1.5714,0.79907,1.20278,0.25123,0.15275,4.681,0.6739,Central and Eastern Europe,0.02961,2015
Iraq,1.95335,0.98549,0.81889,0,0.17922,4.677,0.60237,Middle East and Northern Africa,0.13788,2015
South Africa,1.71956,0.92049,1.18468,0.33207,0.11973,4.642,0.27688,Sub-Saharan Africa,0.08884,2015
Ghana,2.30919,0.54558,0.67954,0.42342,0.23087,4.633,0.40132,Sub-Saharan Africa,0.04355,2015
Zimbabwe,2.44191,0.271,1.03276,0.25861,0.18987,4.61,0.33475,Sub-Saharan Africa,0.08079,2015
Liberia,2.77729,0.0712,0.78968,0.28531,0.24362,4.571,0.34201,Sub-Saharan Africa,0.06232,2015
India,2.27513,0.64499,0.38174,0.39786,0.26475,4.565,0.51529,Southern Asia,0.08492,2015
Sudan,2.20857,0.52107,1.01404,0.10081,0.19062,4.55,0.36878,Sub-Saharan Africa,0.1466,2015
Haiti,2.24173,0.26673,0.74302,0.24425,0.46187,4.518,0.38847,Latin America and Caribbean,0.17175,2015
Congo (Kinshasa),2.86712,0,1.0012,0.22605,0.24834,4.517,0.09806,Sub-Saharan Africa,0.07625,2015
Nepal,1.95637,0.35997,0.86449,0.38282,0.32296,4.514,0.56874,Southern Asia,0.05907,2015
Ethiopia,2.44876,0.19073,0.60406,0.4345,0.24325,4.512,0.44055,Sub-Saharan Africa,0.15048,2015
Sierra Leone,2.51009,0.33024,0.95571,0.4084,0.21488,4.507,0,Sub-Saharan Africa,0.08786,2015
Mauritania,2.11773,0.45407,0.86908,0.24232,0.219,4.436,0.35874,Sub-Saharan Africa,0.17461,2015
Kenya,1.78555,0.36471,0.99876,0.42215,0.37542,4.419,0.41435,Sub-Saharan Africa,0.05839,2015
Armenia,1.75873,0.76821,0.77711,0.19847,0.07855,4.35,0.7299,Central and Eastern Europe,0.039,2015
Botswana,1.46181,0.99355,1.10464,0.49495,0.10461,4.332,0.04776,Sub-Saharan Africa,0.12474,2015
Myanmar,1.41805,0.27108,0.70905,0.44017,0.79588,4.307,0.48246,Southeastern Asia,0.19034,2015
Georgia,1.59541,0.7419,0.38562,0.40577,0.05547,4.297,0.72926,Central and Eastern Europe,0.38331,2015
Malawi,2.80791,0.01604,0.41134,0.43054,0.33128,4.292,0.22562,Sub-Saharan Africa,0.06977,2015
Sri Lanka,0.67108,0.83524,1.01905,0.53726,0.40828,4.271,0.70806,Southern Asia,0.09179,2015
Cameroon,1.95071,0.4225,0.88767,0.49309,0.20618,4.252,0.23402,Sub-Saharan Africa,0.05786,2015
Bulgaria,0.89991,1.01216,1.10614,0.30587,0.11921,4.218,0.76649,Central and Eastern Europe,0.00872,2015
Egypt,1.59927,0.8818,0.747,0.17288,0.11291,4.194,0.61712,Middle East and Northern Africa,0.06324,2015
Yemen,1.92313,0.54649,0.68093,0.35571,0.09131,4.077,0.40064,Middle East and Northern Africa,0.07854,2015
Angola,1.94939,0.75778,0.8604,0.10384,0.12344,4.033,0.16683,Sub-Saharan Africa,0.07122,2015
Mali,1.79293,0.26074,1.03526,0.38857,0.18798,3.995,0.20583,Sub-Saharan Africa,0.12352,2015
Congo (Brazzaville),1.68135,0.67866,0.6629,0.41466,0.12388,3.989,0.31051,Sub-Saharan Africa,0.11686,2015
Uganda,1.42766,0.21102,1.13299,0.45727,0.29066,3.931,0.33861,Sub-Saharan Africa,0.07267,2015
Senegal,1.44395,0.36498,0.97619,0.36772,0.20843,3.904,0.4354,Sub-Saharan Africa,0.10713,2015
Gabon,0.99895,1.06024,0.90528,0.31914,0.06822,3.896,0.43372,Sub-Saharan Africa,0.11091,2015
Niger,1.87877,0.0694,0.77265,0.47692,0.19387,3.845,0.29707,Sub-Saharan Africa,0.15639,2015
Cambodia,0.98195,0.46038,0.62736,0.66246,0.40359,3.819,0.61114,Southeastern Asia,0.07247,2015
Tanzania,1.38079,0.2852,1.00268,0.32878,0.34377,3.781,0.38215,Sub-Saharan Africa,0.05747,2015
Madagascar,1.851,0.20824,0.66801,0.19184,0.21333,3.681,0.46721,Sub-Saharan Africa,0.08124,2015
Chad,1.94296,0.34193,0.76062,0.23501,0.18386,3.667,0.1501,Sub-Saharan Africa,0.05269,2015
Guinea,1.99172,0.17417,0.46475,0.37725,0.28657,3.656,0.24009,Sub-Saharan Africa,0.12139,2015
Ivory Coast,1.41723,0.46534,0.77115,0.46866,0.20165,3.655,0.15185,Sub-Saharan Africa,0.17922,2015
Burkina Faso,1.46494,0.25812,0.85188,0.39493,0.21747,3.587,0.27125,Sub-Saharan Africa,0.12832,2015
Afghanistan,1.9521,0.31982,0.30285,0.23414,0.3651,3.575,0.30335,Southern Asia,0.09719,2015
Rwanda,0.67042,0.22208,0.7737,0.59201,0.22628,3.465,0.42864,Sub-Saharan Africa,0.55191,2015
Benin,1.63328,0.28665,0.35386,0.4845,0.1826,3.34,0.3191,Sub-Saharan Africa,0.0801,2015
Syria,0.32858,0.6632,0.47489,0.15684,0.47179,3.006,0.72193,Middle East and Northern Africa,0.18906,2015
Burundi,1.83302,0.0153,0.41587,0.1185,0.19727,2.905,0.22396,Sub-Saharan Africa,0.10062,2015
Togo,1.56726,0.20868,0.13995,0.36453,0.16681,2.839,0.28443,Sub-Saharan Africa,0.10731,2015
Denmark,2.73939,1.44178,1.16374,0.57941,0.36171,7.526,0.79504,Western Europe,0.44453,2016
Switzerland,2.69463,1.52733,1.14524,0.58557,0.28083,7.509,0.86303,Western Europe,0.41203,2016
Iceland,2.83137,1.42666,1.18326,0.56624,0.47678,7.501,0.86733,Western Europe,0.14975,2016
Norway,2.66465,1.57744,1.1269,0.59609,0.37895,7.498,0.79579,Western Europe,0.35776,2016
Finland,2.82596,1.40598,1.13464,0.57104,0.25492,7.413,0.81091,Western Europe,0.41004,2016
Canada,2.70485,1.44015,1.0961,0.5737,0.44834,7.404,0.8276,North America,0.31329,2016
Netherlands,2.70749,1.46468,1.02912,0.55211,0.47416,7.339,0.81231,Western Europe,0.29927,2016
New Zealand,2.47553,1.36066,1.17278,0.58147,0.49401,7.334,0.83096,Australia and New Zealand,0.41904,2016
Australia,2.5465,1.44443,1.10476,0.56837,0.47407,7.313,0.8512,Australia and New Zealand,0.32331,2016
Sweden,2.54734,1.45181,1.08764,0.58218,0.38254,7.291,0.83121,Western Europe,0.40867,2016
Israel,3.31029,1.33766,0.99537,0.36432,0.32288,7.267,0.84917,Middle East and Northern Africa,0.08728,2016
Austria,2.69343,1.45038,1.08383,0.54355,0.32865,7.119,0.80565,Western Europe,0.21348,2016
United States,2.72782,1.50796,1.04782,0.48163,0.41077,7.104,0.779,North America,0.14868,2016
Costa Rica,3.35168,1.06879,1.02152,0.55225,0.22553,7.087,0.76146,Latin America and Caribbean,0.10547,2016
Germany,2.50931,1.44787,1.09774,0.53466,0.30452,6.994,0.81487,Western Europe,0.28551,2016
Brazil,3.50733,1.08754,1.03938,0.40425,0.15776,6.952,0.61415,Latin America and Caribbean,0.14166,2016
Belgium,2.61355,1.42539,1.05249,0.51354,0.2424,6.929,0.81959,Western Europe,0.26248,2016
Ireland,2.15988,1.48341,1.16157,0.54008,0.44963,6.907,0.81455,Western Europe,0.29754,2016
Luxembourg,2.11055,1.69752,1.03999,0.5487,0.27571,6.871,0.84542,Western Europe,0.35329,2016
Mexico,3.55906,1.11508,0.7146,0.37709,0.11735,6.778,0.71143,Latin America and Caribbean,0.18355,2016
Singapore,1.99375,1.64555,0.86758,0.4877,0.32706,6.739,0.94719,Southeastern Asia,0.46987,2016
United Kingdom,2.14999,1.40283,1.08672,0.50036,0.50156,6.725,0.80991,Western Europe,0.27399,2016
Chile,2.95505,1.2167,0.90587,0.37789,0.31595,6.705,0.81883,Latin America and Caribbean,0.11451,2016
Panama,3.00559,1.18306,0.98912,0.48927,0.2418,6.701,0.70835,Latin America and Caribbean,0.08423,2016
Argentina,3.12985,1.15137,1.06612,0.42284,0.10989,6.65,0.69711,Latin America and Caribbean,0.07296,2016
Czech Republic,2.96211,1.30915,1.00793,0.41418,0.09929,6.596,0.76376,Central and Eastern Europe,0.03986,2016
United Arab Emirates,2.21507,1.57352,0.87114,0.56215,0.26591,6.573,0.72993,Middle East and Northern Africa,0.35561,2016
Uruguay,2.67139,1.18157,1.03143,0.54388,0.18056,6.545,0.72183,Latin America and Caribbean,0.21394,2016
Malta,1.99032,1.30782,1.09879,0.54994,0.56237,6.488,0.80315,Western Europe,0.17554,2016
Colombia,3.17471,1.03032,1.02169,0.44735,0.15626,6.481,0.59659,Latin America and Caribbean,0.05399,2016
France,2.4744,1.39488,1.00508,0.46562,0.1216,6.478,0.83795,Western Europe,0.17808,2016
Thailand,2.5796,1.0893,1.04477,0.49553,0.58696,6.474,0.64915,Southeastern Asia,0.02833,2016
Saudi Arabia,2.61482,1.48953,0.84829,0.37904,0.15457,6.379,0.59267,Middle East and Northern Africa,0.30008,2016
Qatar,1.58224,1.82427,0.87964,0.56679,0.32388,6.375,0.71723,Middle East and Northern Africa,0.48049,2016
Spain,2.39663,1.34253,1.12945,0.37545,0.17665,6.361,0.87896,Western Europe,0.06137,2016
Algeria,3.40904,1.05266,0.83309,0.21006,0.07044,6.355,0.61804,Middle East and Northern Africa,0.16157,2016
Guatemala,3.19863,0.83454,0.87119,0.50379,0.28808,6.324,0.54039,Latin America and Caribbean,0.08701,2016
Kuwait,2.28085,1.61714,0.87758,0.43166,0.15965,6.239,0.63569,Middle East and Northern Africa,0.23669,2016
Bahrain,2.27405,1.44024,0.94397,0.47375,0.17147,6.218,0.65696,Middle East and Northern Africa,0.25772,2016
Trinidad and Tobago,2.51394,1.32572,0.98569,0.48453,0.31935,6.168,0.52608,Latin America and Caribbean,0.01241,2016
Venezuela,2.97468,1.13367,1.03302,0.19847,0.0425,6.084,0.61904,Latin America and Caribbean,0.08304,2016
Slovakia,2.61065,1.27973,1.08268,0.23391,0.13837,6.078,0.70367,Central and Eastern Europe,0.02947,2016
El Salvador,3.22134,0.8737,0.80975,0.37269,0.08877,6.068,0.596,Latin America and Caribbean,0.10613,2016
Malaysia,2.35384,1.25142,0.88025,0.39031,0.41474,6.005,0.62366,Southeastern Asia,0.09081,2016
Nicaragua,2.82428,0.69384,0.89521,0.46582,0.29773,5.992,0.65213,Latin America and Caribbean,0.16292,2016
Uzbekistan,2.34638,0.73591,1.1681,0.60848,0.34326,5.987,0.50163,Central and Eastern Europe,0.28333,2016
Italy,2.34918,1.35495,1.04167,0.18827,0.16684,5.977,0.85102,Western Europe,0.02556,2016
Ecuador,2.77366,0.97306,0.85974,0.4027,0.10074,5.976,0.68613,Latin America and Caribbean,0.18037,2016
Japan,1.80584,1.38007,1.06054,0.46761,0.10224,5.921,0.91491,Eastern Asia,0.18985,2016
Kazakhstan,2.49325,1.22943,0.95544,0.4052,0.15011,5.919,0.57386,Central and Eastern Europe,0.11132,2016
Moldova,3.38007,0.69177,0.83132,0.25202,0.19997,5.897,0.52309,Central and Eastern Europe,0.01903,2016
Russia,2.59115,1.23228,1.05261,0.32682,0.02736,5.856,0.58991,Central and Eastern Europe,0.03586,2016
Poland,2.20035,1.24585,1.04685,0.4519,0.14443,5.835,0.69058,Central and Eastern Europe,0.055,2016
South Korea,2.35015,1.35948,0.72194,0.25168,0.18824,5.835,0.88645,Eastern Asia,0.07716,2016
Bolivia,2.91635,0.79422,0.83779,0.50961,0.21698,5.822,0.4697,Latin America and Caribbean,0.07746,2016
Lithuania,2.60525,1.2692,1.06411,0.18929,0.02025,5.813,0.64674,Central and Eastern Europe,0.0182,2016
Belarus,2.38582,1.13062,1.04993,0.29091,0.13942,5.802,0.63104,Central and Eastern Europe,0.17457,2016
North Cyprus,1.93447,1.31141,0.81826,0.43596,0.26322,5.771,0.84142,Western Europe,0.16578,2016
Slovenia,1.79522,1.29947,1.05613,0.53164,0.25738,5.768,0.79151,Central and Eastern Europe,0.03635,2016
Peru,2.73117,0.99602,0.81255,0.37502,0.14527,5.743,0.62994,Latin America and Caribbean,0.05292,2016
Turkmenistan,2.21489,1.08017,1.03817,0.37408,0.22567,5.658,0.44006,Central and Eastern Europe,0.28467,2016
Mauritius,2.20223,1.14372,0.75695,0.46145,0.36951,5.648,0.66189,Sub-Saharan Africa,0.05203,2016
Libya,2.39374,1.06688,0.95076,0.40672,0.17087,5.615,0.52304,Middle East and Northern Africa,0.10339,2016
Latvia,2.20859,1.21788,0.95025,0.27996,0.17445,5.56,0.63952,Central and Eastern Europe,0.0889,2016
Cyprus,2.04497,1.31857,0.70697,0.29507,0.27906,5.546,0.8488,Western Europe,0.05228,2016
Paraguay,2.16091,0.89373,1.11111,0.46235,0.25296,5.538,0.58295,Latin America and Caribbean,0.07396,2016
Romania,2.45184,1.1697,0.72803,0.36712,0.12889,5.528,0.67602,Central and Eastern Europe,0.00679,2016
Estonia,1.81985,1.27964,1.05163,0.41511,0.08423,5.517,0.68098,Central and Eastern Europe,0.18519,2016
Jamaica,2.35682,0.89333,0.96372,0.43597,0.22245,5.51,0.59469,Latin America and Caribbean,0.04294,2016
Croatia,2.52462,1.18649,0.60809,0.23907,0.18434,5.488,0.70524,Central and Eastern Europe,0.04002,2016
Kosovo,2.80998,0.90145,0.66062,0.14396,0.27992,5.401,0.54,Central and Eastern Europe,0.06547,2016
Turkey,2.29074,1.16492,0.87717,0.23889,0.04707,5.389,0.64718,Middle East and Northern Africa,0.12348,2016
Indonesia,2.03171,0.95104,0.87625,0.39237,0.56521,5.314,0.49374,Southeastern Asia,0.00322,2016
Jordan,2.20142,0.99673,0.86216,0.36023,0.14262,5.303,0.60712,Middle East and Northern Africa,0.13297,2016
Azerbaijan,2.2735,1.12373,0.76042,0.35327,0.0564,5.291,0.54504,Central and Eastern Europe,0.17914,2016
Philippines,2.23484,0.81217,0.87877,0.54854,0.21674,5.279,0.47036,Southeastern Asia,0.11757,2016
China,2.17087,1.0278,0.79381,0.44012,0.04959,5.245,0.73561,Eastern Asia,0.02745,2016
Bhutan,1.82916,0.8527,0.90836,0.46074,0.48546,5.196,0.49759,Southern Asia,0.1616,2016
Kyrgyzstan,2.28136,0.56044,0.95434,0.40212,0.38432,5.185,0.55449,Central and Eastern Europe,0.04762,2016
Serbia,2.27539,1.03437,0.81329,0.15718,0.20737,5.177,0.6458,Central and Eastern Europe,0.04339,2016
Bosnia and Herzegovina,2.48406,0.93383,0.64367,0.09511,0.29889,5.163,0.70766,Central and Eastern Europe,0,2016
Montenegro,2.25531,1.07838,0.74173,0.15111,0.17191,5.161,0.63533,Central and Eastern Europe,0.12721,2016
Dominican Republic,1.69626,1.02787,0.99496,0.52259,0.21286,5.155,0.57669,Latin America and Caribbean,0.12372,2016
Morocco,2.94891,0.84058,0.38595,0.25646,0.04053,5.151,0.59471,Middle East and Northern Africa,0.08404,2016
Hungary,1.95473,1.24142,0.93164,0.1977,0.099,5.145,0.67608,Central and Eastern Europe,0.04472,2016
Pakistan,3.18286,0.68816,0.26135,0.14622,0.31185,5.132,0.40306,Southern Asia,0.1388,2016
Lebanon,2.07339,1.12268,0.64184,0.26228,0.23693,5.129,0.76171,Middle East and Northern Africa,0.03061,2016
Portugal,1.53015,1.27607,0.94367,0.44727,0.11691,5.123,0.79363,Western Europe,0.01521,2016
Macedonia,2.08947,1.0193,0.78236,0.27668,0.23507,5.121,0.64738,Central and Eastern Europe,0.07047,2016
Vietnam,1.9418,0.74037,0.79117,0.55954,0.25075,5.061,0.66157,Southeastern Asia,0.11556,2016
Tunisia,2.68413,0.97724,0.43165,0.23553,0.03936,5.045,0.59577,Middle East and Northern Africa,0.0817,2016
Greece,2.12944,1.24886,0.75473,0.05822,0,5.033,0.80029,Western Europe,0.04127,2016
Tajikistan,2.39106,0.48835,0.75602,0.43408,0.25998,4.996,0.53119,Central and Eastern Europe,0.13509,2016
Mongolia,1.53586,0.98853,1.08983,0.35972,0.34539,4.907,0.55469,Eastern Asia,0.03285,2016
Nigeria,2.88586,0.75216,0.64498,0.27854,0.23219,4.875,0.05108,Sub-Saharan Africa,0.0305,2016
